#nullable enable
abstract MetadataExtractor.Directory.Name.get -> string!
abstract MetadataExtractor.Formats.Jpeg.JpegSegmentWithPreambleMetadataReader.Extract(byte[]! segmentBytes, int preambleLength) -> System.Collections.Generic.IEnumerable<MetadataExtractor.Directory!>!
abstract MetadataExtractor.Formats.Jpeg.JpegSegmentWithPreambleMetadataReader.PreambleBytes.get -> System.ReadOnlySpan<byte>
abstract MetadataExtractor.Formats.Jpeg.JpegSegmentWithPreambleMetadataReader.SegmentTypes.get -> System.Collections.Generic.ICollection<MetadataExtractor.Formats.Jpeg.JpegSegmentType>!
abstract MetadataExtractor.Formats.Riff.RiffChunkHandler<T>.MinSize.get -> int
abstract MetadataExtractor.Formats.Riff.RiffChunkHandler<T>.Populate(T! directory, byte[]! payload) -> void
abstract MetadataExtractor.Formats.Riff.RiffHandler.ShouldAcceptList(string! fourCc) -> bool
abstract MetadataExtractor.Formats.Riff.RiffHandler.ShouldAcceptRiffIdentifier(string! identifier) -> bool
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.CustomProcessTag(in MetadataExtractor.Formats.Tiff.TiffReaderContext context, int tagId, int valueOffset, int byteCount) -> bool
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.HasFollowerIfd() -> bool
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.ProcessTiffMarker(ushort marker) -> MetadataExtractor.Formats.Tiff.TiffStandard
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.TryCustomProcessFormat(int tagId, MetadataExtractor.Formats.Tiff.TiffDataFormatCode formatCode, ulong componentCount, out ulong byteCount) -> bool
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.TryEnterSubIfd(int tagType) -> bool
abstract MetadataExtractor.IO.IndexedReader.GetBytes(int index, int count) -> byte[]!
abstract MetadataExtractor.IO.IndexedReader.IsValidIndex(int index, int bytesRequested) -> bool
abstract MetadataExtractor.IO.IndexedReader.Length.get -> long
abstract MetadataExtractor.IO.IndexedReader.ToUnshiftedOffset(int localOffset) -> int
abstract MetadataExtractor.IO.IndexedReader.ValidateIndex(int index, int bytesRequested) -> void
abstract MetadataExtractor.IO.IndexedReader.WithByteOrder(bool isMotorolaByteOrder) -> MetadataExtractor.IO.IndexedReader!
abstract MetadataExtractor.IO.IndexedReader.WithShiftedBaseOffset(int shift) -> MetadataExtractor.IO.IndexedReader!
abstract MetadataExtractor.IO.SequentialReader.Available() -> int
abstract MetadataExtractor.IO.SequentialReader.GetByte() -> byte
abstract MetadataExtractor.IO.SequentialReader.GetBytes(byte[]! buffer, int offset, int count) -> void
abstract MetadataExtractor.IO.SequentialReader.GetBytes(int count) -> byte[]!
abstract MetadataExtractor.IO.SequentialReader.Position.get -> long
abstract MetadataExtractor.IO.SequentialReader.Skip(long n) -> void
abstract MetadataExtractor.IO.SequentialReader.TrySkip(long n) -> bool
abstract MetadataExtractor.IO.SequentialReader.WithByteOrder(bool isMotorolaByteOrder) -> MetadataExtractor.IO.SequentialReader!
override MetadataExtractor.IO.SequentialStreamReader.Skip(long n) -> void
override MetadataExtractor.IO.SequentialStreamReader.TrySkip(long n) -> bool
override MetadataExtractor.IO.SequentialStreamReader.WithByteOrder(bool isMotorolaByteOrder) -> MetadataExtractor.IO.SequentialReader!
override MetadataExtractor.Rational.Equals(object? obj) -> bool
override MetadataExtractor.Rational.GetHashCode() -> int
override MetadataExtractor.Rational.ToString() -> string!
override MetadataExtractor.StringValue.ToString() -> string!
override MetadataExtractor.Tag.ToString() -> string!
static MetadataExtractor.Age.FromPanasonicString(string! s) -> MetadataExtractor.Age?
static MetadataExtractor.DirectoryExtensions.GetBoolean(this MetadataExtractor.Directory! directory, int tagType) -> bool
static MetadataExtractor.DirectoryExtensions.GetByte(this MetadataExtractor.Directory! directory, int tagType) -> byte
static MetadataExtractor.DirectoryExtensions.GetByteArray(this MetadataExtractor.Directory! directory, int tagType) -> byte[]?
static MetadataExtractor.DirectoryExtensions.GetDateTime(this MetadataExtractor.Directory! directory, int tagType) -> System.DateTime
static MetadataExtractor.DirectoryExtensions.GetDouble(this MetadataExtractor.Directory! directory, int tagType) -> double
static MetadataExtractor.DirectoryExtensions.GetInt16(this MetadataExtractor.Directory! directory, int tagType) -> short
static MetadataExtractor.DirectoryExtensions.GetInt32(this MetadataExtractor.Directory! directory, int tagType) -> int
static MetadataExtractor.DirectoryExtensions.GetInt32Array(this MetadataExtractor.Directory! directory, int tagType) -> int[]?
static MetadataExtractor.DirectoryExtensions.GetInt64(this MetadataExtractor.Directory! directory, int tagType) -> long
static MetadataExtractor.DirectoryExtensions.GetRational(this MetadataExtractor.Directory! directory, int tagType) -> MetadataExtractor.Rational
static MetadataExtractor.DirectoryExtensions.GetRationalArray(this MetadataExtractor.Directory! directory, int tagType) -> MetadataExtractor.Rational[]?
static MetadataExtractor.DirectoryExtensions.GetSingle(this MetadataExtractor.Directory! directory, int tagType) -> float
static MetadataExtractor.DirectoryExtensions.GetString(this MetadataExtractor.Directory! directory, int tagType) -> string?
static MetadataExtractor.DirectoryExtensions.GetString(this MetadataExtractor.Directory! directory, int tagType, System.Text.Encoding! encoding) -> string?
static MetadataExtractor.DirectoryExtensions.GetStringArray(this MetadataExtractor.Directory! directory, int tagType) -> string![]?
static MetadataExtractor.DirectoryExtensions.GetStringValue(this MetadataExtractor.Directory! directory, int tagType) -> MetadataExtractor.StringValue
static MetadataExtractor.DirectoryExtensions.GetStringValueArray(this MetadataExtractor.Directory! directory, int tagType) -> MetadataExtractor.StringValue[]?
static MetadataExtractor.DirectoryExtensions.GetUInt16(this MetadataExtractor.Directory! directory, int tagType) -> ushort
static MetadataExtractor.DirectoryExtensions.GetUInt32(this MetadataExtractor.Directory! directory, int tagType) -> uint
static MetadataExtractor.DirectoryExtensions.GetUInt64(this MetadataExtractor.Directory! directory, int tagType) -> ulong
static MetadataExtractor.DirectoryExtensions.TryGetBoolean(this MetadataExtractor.Directory! directory, int tagType, out bool value) -> bool
static MetadataExtractor.DirectoryExtensions.TryGetByte(this MetadataExtractor.Directory! directory, int tagType, out byte value) -> bool
static MetadataExtractor.DirectoryExtensions.TryGetDateTime(this MetadataExtractor.Directory! directory, int tagType, out System.DateTime dateTime) -> bool
static MetadataExtractor.DirectoryExtensions.TryGetDouble(this MetadataExtractor.Directory! directory, int tagType, out double value) -> bool
static MetadataExtractor.DirectoryExtensions.TryGetInt16(this MetadataExtractor.Directory! directory, int tagType, out short value) -> bool
static MetadataExtractor.DirectoryExtensions.TryGetInt32(this MetadataExtractor.Directory! directory, int tagType, out int value) -> bool
static MetadataExtractor.DirectoryExtensions.TryGetInt64(this MetadataExtractor.Directory! directory, int tagType, out long value) -> bool
static MetadataExtractor.DirectoryExtensions.TryGetRational(this MetadataExtractor.Directory! directory, int tagType, out MetadataExtractor.Rational value) -> bool
static MetadataExtractor.DirectoryExtensions.TryGetSingle(this MetadataExtractor.Directory! directory, int tagType, out float value) -> bool
static MetadataExtractor.DirectoryExtensions.TryGetUInt16(this MetadataExtractor.Directory! directory, int tagType, out ushort value) -> bool
static MetadataExtractor.DirectoryExtensions.TryGetUInt32(this MetadataExtractor.Directory! directory, int tagType, out uint value) -> bool
static MetadataExtractor.DirectoryExtensions.TryGetUInt64(this MetadataExtractor.Directory! directory, int tagType, out ulong value) -> bool
static MetadataExtractor.Formats.Avi.AviMetadataReader.ReadMetadata(string! filePath) -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Directory!>!
static MetadataExtractor.Formats.Avi.AviMetadataReader.ReadMetadata(System.IO.Stream! stream) -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Directory!>!
static MetadataExtractor.Formats.Bmp.BmpMetadataReader.ReadMetadata(string! filePath) -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Directory!>!
static MetadataExtractor.Formats.Bmp.BmpMetadataReader.ReadMetadata(System.IO.Stream! stream) -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Directory!>!
static MetadataExtractor.Formats.Eps.EpsMetadataReader.ReadMetadata(string! filePath) -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Directory!>!
static MetadataExtractor.Formats.Eps.EpsMetadataReader.ReadMetadata(System.IO.Stream! stream) -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Directory!>!
static MetadataExtractor.Formats.Exif.ExifDirectoryBase.AddExifTagNames(System.Collections.Generic.Dictionary<int, string!>! map) -> void
static MetadataExtractor.Formats.Exif.ExifReader.JpegSegmentPreambleLength.get -> int
static MetadataExtractor.Formats.Exif.ExifReader.StartsWithJpegExifPreamble(byte[]! bytes) -> bool
static MetadataExtractor.Formats.Gif.GifMetadataReader.ReadMetadata(string! filePath) -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Directory!>!
static MetadataExtractor.Formats.Gif.GifMetadataReader.ReadMetadata(System.IO.Stream! stream) -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Directory!>!
static MetadataExtractor.Formats.Heif.HeifMetadataReader.ReadMetadata(System.IO.Stream! stream) -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Directory!>!
static MetadataExtractor.Formats.Icc.IccReader.GetStringFromUInt32(uint d) -> string!
static MetadataExtractor.Formats.Ico.IcoMetadataReader.ReadMetadata(string! filePath) -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Directory!>!
static MetadataExtractor.Formats.Ico.IcoMetadataReader.ReadMetadata(System.IO.Stream! stream) -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Directory!>!
static MetadataExtractor.Formats.Iptc.Iso2022Converter.ConvertEscapeSequenceToEncodingName(System.ReadOnlySpan<byte> bytes) -> string?
static MetadataExtractor.Formats.Jpeg.HuffmanTable.TypeOf(int value) -> MetadataExtractor.Formats.Jpeg.HuffmanTableClass
static MetadataExtractor.Formats.Jpeg.JpegMetadataReader.AllReaders.get -> System.Collections.Generic.IEnumerable<MetadataExtractor.Formats.Jpeg.IJpegSegmentMetadataReader!>!
static MetadataExtractor.Formats.Jpeg.JpegMetadataReader.Process(System.IO.Stream! stream, System.Collections.Generic.ICollection<MetadataExtractor.Formats.Jpeg.IJpegSegmentMetadataReader!>? readers = null) -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Directory!>!
static MetadataExtractor.Formats.Jpeg.JpegMetadataReader.ProcessJpegSegments(System.Collections.Generic.IEnumerable<MetadataExtractor.Formats.Jpeg.IJpegSegmentMetadataReader!>! readers, System.Collections.Generic.ICollection<MetadataExtractor.Formats.Jpeg.JpegSegment!>! segments) -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Directory!>!
static MetadataExtractor.Formats.Jpeg.JpegMetadataReader.ReadMetadata(string! filePath, System.Collections.Generic.ICollection<MetadataExtractor.Formats.Jpeg.IJpegSegmentMetadataReader!>? readers = null) -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Directory!>!
static MetadataExtractor.Formats.Jpeg.JpegMetadataReader.ReadMetadata(System.IO.Stream! stream, System.Collections.Generic.ICollection<MetadataExtractor.Formats.Jpeg.IJpegSegmentMetadataReader!>? readers = null) -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Directory!>!
static MetadataExtractor.Formats.Jpeg.JpegSegmentReader.ReadSegments(MetadataExtractor.IO.SequentialReader! reader, System.Collections.Generic.ICollection<MetadataExtractor.Formats.Jpeg.JpegSegmentType>? segmentTypes = null) -> System.Collections.Generic.IEnumerable<MetadataExtractor.Formats.Jpeg.JpegSegment!>!
static MetadataExtractor.Formats.Jpeg.JpegSegmentReader.ReadSegments(string! filePath, System.Collections.Generic.ICollection<MetadataExtractor.Formats.Jpeg.JpegSegmentType>? segmentTypes = null) -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Formats.Jpeg.JpegSegment!>!
static MetadataExtractor.Formats.Jpeg.JpegSegmentTypeExtensions.CanContainMetadata(this MetadataExtractor.Formats.Jpeg.JpegSegmentType type) -> bool
static MetadataExtractor.Formats.Jpeg.JpegSegmentTypeExtensions.CanContainMetadataTypes.get -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Formats.Jpeg.JpegSegmentType>!
static MetadataExtractor.Formats.Jpeg.JpegSegmentTypeExtensions.ContainsPayload(this MetadataExtractor.Formats.Jpeg.JpegSegmentType type) -> bool
static MetadataExtractor.Formats.Jpeg.JpegSegmentTypeExtensions.IsApplicationSpecific(this MetadataExtractor.Formats.Jpeg.JpegSegmentType type) -> bool
static MetadataExtractor.Formats.Mpeg.Mp3MetadataReader.ReadMetadata(System.IO.Stream! stream) -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Directory!>!
static MetadataExtractor.Formats.Netpbm.NetpbmMetadataReader.ReadMetadata(string! filePath) -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Directory!>!
static MetadataExtractor.Formats.Netpbm.NetpbmMetadataReader.ReadMetadata(System.IO.Stream! stream) -> MetadataExtractor.Formats.Netpbm.NetpbmHeaderDirectory!
static MetadataExtractor.Formats.Pcx.PcxMetadataReader.ReadMetadata(string! filePath) -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Directory!>!
static MetadataExtractor.Formats.Pcx.PcxMetadataReader.ReadMetadata(System.IO.Stream! stream) -> MetadataExtractor.Formats.Pcx.PcxDirectory!
static MetadataExtractor.Formats.Photoshop.PsdMetadataReader.ReadMetadata(string! filePath) -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Directory!>!
static MetadataExtractor.Formats.Photoshop.PsdMetadataReader.ReadMetadata(System.IO.Stream! stream) -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Directory!>!
static MetadataExtractor.Formats.Png.PngChunkType.operator !=(MetadataExtractor.Formats.Png.PngChunkType! left, MetadataExtractor.Formats.Png.PngChunkType! right) -> bool
static MetadataExtractor.Formats.Png.PngChunkType.operator ==(MetadataExtractor.Formats.Png.PngChunkType! left, MetadataExtractor.Formats.Png.PngChunkType! right) -> bool
static MetadataExtractor.Formats.Png.PngColorType.FromNumericValue(int numericValue) -> MetadataExtractor.Formats.Png.PngColorType!
static MetadataExtractor.Formats.Png.PngMetadataReader.ReadMetadata(string! filePath) -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Directory!>!
static MetadataExtractor.Formats.Png.PngMetadataReader.ReadMetadata(System.IO.Stream! stream) -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Directory!>!
static MetadataExtractor.Formats.QuickTime.QuickTimeMetadataHeaderDirectory.TryGetTag(string! name, out int tagType) -> bool
static MetadataExtractor.Formats.QuickTime.QuickTimeMetadataReader.ReadMetadata(System.IO.Stream! stream) -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Directory!>!
static MetadataExtractor.Formats.QuickTime.QuickTimeReader.ProcessAtoms(System.IO.Stream! stream, System.Action<MetadataExtractor.Formats.QuickTime.AtomCallbackArgs!>! handler, long stopByBytes = -1) -> void
static MetadataExtractor.Formats.QuickTime.QuickTimeReaderExtensions.Get16BitFixedPoint(this MetadataExtractor.IO.SequentialReader! reader) -> decimal
static MetadataExtractor.Formats.QuickTime.QuickTimeReaderExtensions.Get32BitFixedPoint(this MetadataExtractor.IO.SequentialReader! reader) -> decimal
static MetadataExtractor.Formats.QuickTime.QuickTimeReaderExtensions.Get4ccString(this MetadataExtractor.IO.SequentialReader! reader) -> string!
static MetadataExtractor.Formats.QuickTime.QuickTimeReaderExtensions.GetMatrix(this MetadataExtractor.IO.SequentialReader! reader) -> float[]!
static MetadataExtractor.Formats.Raf.RafMetadataReader.ReadMetadata(System.IO.Stream! stream) -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Directory!>!
static MetadataExtractor.Formats.Tga.TgaMetadataReader.ReadMetadata(string! filePath) -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Directory!>!
static MetadataExtractor.Formats.Tga.TgaMetadataReader.ReadMetadata(System.IO.Stream! stream) -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Directory!>!
static MetadataExtractor.Formats.Tiff.TiffDataFormat.FromTiffFormatCode(MetadataExtractor.Formats.Tiff.TiffDataFormatCode tiffFormatCode, bool isBigTiff) -> MetadataExtractor.Formats.Tiff.TiffDataFormat?
static MetadataExtractor.Formats.Tiff.TiffMetadataReader.ReadMetadata(string! filePath) -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Directory!>!
static MetadataExtractor.Formats.Tiff.TiffMetadataReader.ReadMetadata(System.IO.Stream! stream) -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Directory!>!
static MetadataExtractor.Formats.Tiff.TiffReader.ProcessIfd(MetadataExtractor.Formats.Tiff.ITiffHandler! handler, MetadataExtractor.Formats.Tiff.TiffReaderContext context, int ifdOffset) -> void
static MetadataExtractor.Formats.Tiff.TiffReader.ProcessTiff(MetadataExtractor.IO.IndexedReader! reader, MetadataExtractor.Formats.Tiff.ITiffHandler! handler) -> void
static MetadataExtractor.Formats.Wav.WavFormatHandler.Populate(MetadataExtractor.Formats.Wav.WavFormatDirectory! directory, MetadataExtractor.IO.SequentialReader! reader, int chunkSize) -> void
static MetadataExtractor.Formats.Wav.WavMetadataReader.ReadMetadata(string! filePath) -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Directory!>!
static MetadataExtractor.Formats.Wav.WavMetadataReader.ReadMetadata(System.IO.Stream! stream) -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Directory!>!
static MetadataExtractor.Formats.WebP.WebPMetadataReader.ReadMetadata(string! filePath) -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Directory!>!
static MetadataExtractor.Formats.WebP.WebPMetadataReader.ReadMetadata(System.IO.Stream! stream) -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Directory!>!
static MetadataExtractor.GeoLocation.DecimalToDegreesMinutesSeconds(double value) -> double[]!
static MetadataExtractor.GeoLocation.DecimalToDegreesMinutesSecondsString(double value) -> string!
static MetadataExtractor.GeoLocation.DegreesMinutesSecondsToDecimal(MetadataExtractor.Rational degs, MetadataExtractor.Rational mins, MetadataExtractor.Rational secs, bool isNegative) -> double?
static MetadataExtractor.ImageMetadataReader.ReadMetadata(string! filePath) -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Directory!>!
static MetadataExtractor.ImageMetadataReader.ReadMetadata(System.IO.Stream! stream) -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Directory!>!
static MetadataExtractor.Rational.operator !=(MetadataExtractor.Rational a, MetadataExtractor.Rational b) -> bool
static MetadataExtractor.Rational.operator ==(MetadataExtractor.Rational a, MetadataExtractor.Rational b) -> bool
static MetadataExtractor.TagDescriptor<T>.ConvertBytesToVersionString(int[]? components, int majorDigits) -> string?
static MetadataExtractor.TagDescriptor<T>.GetFocalLengthDescription(double mm) -> string!
static MetadataExtractor.TagDescriptor<T>.GetFStopDescription(double fStop) -> string!
static MetadataExtractor.Util.ByteConvert.FromBigEndianToNative(short bigEndian) -> short
static MetadataExtractor.Util.ByteConvert.FromBigEndianToNative(uint bigEndian) -> uint
static MetadataExtractor.Util.ByteConvert.FromBigEndianToNative(ushort bigEndian) -> ushort
static MetadataExtractor.Util.FileTypeDetector.DetectFileType(System.IO.Stream! stream) -> MetadataExtractor.Util.FileType
static MetadataExtractor.Util.FileTypeExtensions.GetAllExtensions(this MetadataExtractor.Util.FileType fileType) -> System.Collections.Generic.IEnumerable<string!>?
static MetadataExtractor.Util.FileTypeExtensions.GetCommonExtension(this MetadataExtractor.Util.FileType fileType) -> string?
static MetadataExtractor.Util.FileTypeExtensions.GetLongName(this MetadataExtractor.Util.FileType fileType) -> string!
static MetadataExtractor.Util.FileTypeExtensions.GetMimeType(this MetadataExtractor.Util.FileType fileType) -> string?
static MetadataExtractor.Util.FileTypeExtensions.GetName(this MetadataExtractor.Util.FileType fileType) -> string!
static MetadataExtractor.Util.PhotographicConversions.ApertureToFStop(double aperture) -> double
static MetadataExtractor.Util.PhotographicConversions.ShutterSpeedToExposureTime(double shutterSpeed) -> double
static readonly MetadataExtractor.Formats.Exif.Makernotes.OlympusMakernoteDirectory.OlympusCameraTypes -> System.Collections.Generic.Dictionary<string!, string!>!
static readonly MetadataExtractor.Formats.Exif.Makernotes.ReconyxHyperFireMakernoteDirectory.MakernoteVersion -> ushort
static readonly MetadataExtractor.Formats.Exif.Makernotes.ReconyxUltraFireMakernoteDirectory.MakernoteId -> uint
static readonly MetadataExtractor.Formats.Exif.Makernotes.ReconyxUltraFireMakernoteDirectory.MakernotePublicId -> uint
static readonly MetadataExtractor.Formats.Jpeg.HuffmanTablesDirectory.TypicalChrominanceAcLengths -> byte[]!
static readonly MetadataExtractor.Formats.Jpeg.HuffmanTablesDirectory.TypicalChrominanceAcValues -> byte[]!
static readonly MetadataExtractor.Formats.Jpeg.HuffmanTablesDirectory.TypicalChrominanceDcLengths -> byte[]!
static readonly MetadataExtractor.Formats.Jpeg.HuffmanTablesDirectory.TypicalChrominanceDcValues -> byte[]!
static readonly MetadataExtractor.Formats.Jpeg.HuffmanTablesDirectory.TypicalLuminanceAcLengths -> byte[]!
static readonly MetadataExtractor.Formats.Jpeg.HuffmanTablesDirectory.TypicalLuminanceAcValues -> byte[]!
static readonly MetadataExtractor.Formats.Jpeg.HuffmanTablesDirectory.TypicalLuminanceDcLengths -> byte[]!
static readonly MetadataExtractor.Formats.Jpeg.HuffmanTablesDirectory.TypicalLuminanceDcValues -> byte[]!
static readonly MetadataExtractor.Formats.Png.PngChunkType.bKGD -> MetadataExtractor.Formats.Png.PngChunkType!
static readonly MetadataExtractor.Formats.Png.PngChunkType.cHRM -> MetadataExtractor.Formats.Png.PngChunkType!
static readonly MetadataExtractor.Formats.Png.PngChunkType.eXIf -> MetadataExtractor.Formats.Png.PngChunkType!
